#OP rare shellworld
pc_oeo_black_hole_shellworld = {
	is_artificial_planet = yes
	entity = "oeo_planet"
	preview_entity = "oeo_planet_entity"
	icon = GFX_planet_type_black_hole
	icon_large = GFX_planet_type_black_hole_big
	entity_scale = @planet_standard_scale
	fixed_entity_scale = yes
	planet_size = 50
	atmosphere_color 		= hsv { 0.75 0.10 0.60 }
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_continental.dds"
	min_distance_from_sun = 0
	max_distance_from_sun = 0
	spawn_odds = 0
	enable_tilt = no
	fixed_city_level = 6
	chance_of_ring = 0
	colonizable = yes
	starting_planet = no
	ideal = yes
	district_set = city_world
	modifier = {
		planet_jobs_produces_mult = 0.30
		logistic_growth_mult = 0.25
		planet_pop_assembly_mult = 0.25
		bonus_pop_growth_mult = 0.25
		planet_resettlement_unemployed_destination_mult = 0.75
		pop_environment_tolerance = 1.0
	}
}
